DATAMOVIMENTO;SEMANA;VALOR
01/02/2016;2;1498
01/02/2017;4;2540
01/02/2018;5;854
01/02/2019;6;1910,46
01/02/2020;7;939
01/02/2021;2;1100
27/10/2022;5;13952
01/03/2016;3;830
01/03/2017;4;3568,1
01/03/2018;5;3031
01/03/2019;6;2074,1
01/03/2021;2;2192
01/04/2015;4;123
01/04/2016;6;422
01/04/2017;7;2073
01/04/2019;2;2360
01/04/2021;5;1107
01/06/2015;2;142
01/06/2016;4;270
01/06/2017;5;1634
01/06/2018;6;1565
01/06/2019;7;2955
01/06/2020;2;998
01/06/2021;3;935,8
07/11/2022;2;11445,5
01/07/2015;4;716
01/07/2016;6;4876,5
01/07/2017;7;2662
01/07/2019;2;3067
01/07/2020;4;3259,42
01/07/2021;5;4792
01/08/2014;6;181,01
01/08/2015;7;575
01/08/2016;2;155
01/08/2017;3;1066
01/08/2018;4;4254
01/08/2019;5;1434
01/08/2020;7;455
11/07/2022;2;10857,83
01/09/2014;2;60
01/09/2016;5;550
01/09/2017;6;2190
01/09/2018;7;3733
01/09/2020;3;1870,72
01/09/2021;4;1598
01/10/2014;4;210
01/10/2016;7;314
01/10/2018;2;56
01/10/2019;3;1907
01/10/2020;5;130
01/10/2021;6;1060
28/12/2022;4;10561,4
01/11/2014;7;455
01/11/2016;3;1820
01/11/2017;4;401,8
01/11/2018;5;974,54
01/11/2019;6;3632
01/11/2021;2;5233
01/12/2014;2;1264,5
01/12/2016;5;1533
01/12/2017;6;1339
01/12/2018;7;3778
01/12/2020;3;2479
01/12/2021;4;3995
18/08/2022;5;10462,49
02/02/2015;2;1030
02/02/2016;3;35
02/02/2017;5;883
02/02/2018;6;2100,01
02/02/2019;7;982
02/02/2021;3;2593
02/03/2015;2;298
02/03/2016;4;695
02/03/2017;5;1229
02/03/2018;6;1278
02/03/2019;7;2010
02/03/2020;2;1008
02/03/2021;3;1138,85
30/09/2022;6;9750
02/04/2015;5;847
02/04/2016;7;810
02/04/2018;2;2073
02/04/2019;3;2407
02/05/2015;7;1692
02/05/2016;2;340
02/05/2017;3;1849
02/05/2018;4;1295
02/05/2019;5;794
02/05/2020;7;3803,01
21/12/2022;4;9587
02/06/2015;3;195
02/06/2016;5;915
02/06/2017;6;3147
02/06/2018;7;717
02/06/2020;3;1985
02/06/2021;4;2679,8
02/07/2015;5;1800
02/07/2016;7;349
02/07/2018;2;2101
02/07/2019;3;4347
02/07/2020;5;1485,99
02/07/2021;6;1915
07/12/2022;4;9225,79
02/08/2014;7;675,03
02/08/2016;3;80
02/08/2017;4;763
02/08/2018;5;700
02/08/2019;6;1779
02/08/2021;2;2670
02/09/2014;3;272
02/09/2016;6;630
02/09/2017;7;975
02/09/2019;2;541
02/09/2020;4;2426
02/09/2021;5;2999,6
16/05/2022;2;9114,5
02/10/2014;5;1208
02/10/2017;2;1762
02/10/2018;3;3045
02/10/2019;4;972
02/10/2020;6;3748
02/10/2021;7;4636
02/12/2014;3;489
02/12/2016;6;2463
02/12/2017;7;2795
02/12/2019;2;35
02/12/2020;4;742
02/12/2021;5;2287
03/01/2017;3;1027
03/01/2018;4;835
03/01/2019;5;1538
03/01/2020;6;554
22/06/2022;4;8931,8
03/02/2015;3;320
03/02/2016;4;225
03/02/2017;6;2103
03/02/2018;7;1401
03/02/2020;2;4705
03/02/2021;4;4144
03/03/2015;3;676
03/03/2016;5;406
03/03/2017;6;1765
03/03/2018;7;103
03/03/2020;3;1951,05
03/03/2021;4;924
10/06/2022;6;8427,97
03/04/2017;2;3301,6
03/04/2018;3;3465
03/04/2019;4;1722,36
03/04/2021;7;1045
03/05/2016;3;1575,5
03/05/2017;4;1367,6
03/05/2018;5;1430
03/05/2019;6;2028,6
03/05/2021;2;4491
03/06/2015;4;171
03/06/2016;6;275
03/06/2017;7;359
03/06/2019;2;2803
03/06/2020;4;1527
08/07/2022;6;8424,7
03/07/2015;6;2548
03/07/2017;2;2727
03/07/2018;3;1968
03/07/2019;4;4596
03/07/2020;6;469
03/07/2021;7;173
03/08/2015;2;20
03/08/2016;4;2934,5
03/08/2017;5;1656
03/08/2018;6;929
03/08/2019;7;403
03/08/2020;2;570,02
03/08/2021;3;5721
03/09/2014;4;1060
03/09/2018;2;1027
03/09/2019;3;2734
03/09/2020;5;1572
03/09/2021;6;1113,6
06/10/2022;5;8387,03
03/10/2014;6;1030
03/10/2016;2;115
03/10/2017;3;406
03/10/2018;4;165
03/10/2019;5;55
03/10/2020;7;792
03/11/2014;2;22
03/11/2016;5;942
03/11/2017;6;684
03/11/2018;7;3080
03/11/2020;3;4736
03/11/2021;4;353
31/10/2022;2;8368
03/12/2014;4;1616
03/12/2016;7;2933
03/12/2018;2;1244
03/12/2019;3;1278,6
03/12/2020;5;593
03/12/2021;6;6285
04/01/2016;2;320
04/01/2017;4;2355
04/01/2018;5;250
04/01/2019;6;1355
04/01/2020;7;580
04/01/2021;2;3141,8
31/05/2022;3;8295,5
04/02/2015;4;363
04/02/2016;5;1196
04/02/2017;7;410,5
04/02/2019;2;965
04/02/2020;3;543
04/02/2021;5;490
04/03/2015;4;1681
04/03/2016;6;840
04/03/2017;7;1798
04/03/2019;2;1922
04/03/2020;4;2101
04/03/2021;5;5229,4
30/11/2022;4;8222,22
04/04/2015;7;880
04/04/2016;2;1158
04/04/2017;3;1280
04/04/2018;4;842
04/04/2019;5;1170
04/05/2015;2;346
04/05/2016;4;238
04/05/2017;5;1036
04/05/2018;6;950
04/05/2019;7;3818
04/05/2020;2;1208
04/05/2021;3;4967
28/04/2022;5;8152
04/06/2016;7;710
04/06/2018;2;2043
04/06/2019;3;7507
04/06/2020;5;1526
04/06/2021;6;1321
04/07/2015;7;1185
04/07/2016;2;1042
04/07/2017;3;900
04/07/2018;4;1538,5
04/07/2019;5;1350
04/07/2020;7;1513,5
05/08/2022;6;8022,5
04/08/2014;2;514,05
04/08/2015;3;208
04/08/2016;5;1930,4
04/08/2017;6;3101,5
04/08/2018;7;1112
04/08/2020;3;1413
04/08/2021;4;4695
04/09/2014;5;349
04/09/2017;2;65
04/09/2018;3;220
04/09/2019;4;1488
04/09/2020;6;3220
04/09/2021;7;1527
04/10/2014;7;790,03
04/10/2016;3;411
04/10/2017;4;2656
04/10/2018;5;1795
04/10/2019;6;2517
04/10/2021;2;987
15/12/2022;5;8011
04/11/2014;3;84
